,Credit_Score
17015,696
8461,704
19675,687
34742,706
162,716
37766,683
48965,724
9557,680
27037,690
37481,677
9067,686
1431,721
15261,693
23252,660
45603,692
13975,682
1619,695
7710,659
7736,679
37051,688
7531,708
46907,677
17069,688
13493,734
42821,675
43619,686
3384,682
2839,671
29312,705
5105,666
15078,658
29309,682
19715,714
26201,719
43363,675
25279,680
48201,685
2096,651
42963,686
22436,690
7999,690
29252,650
16370,701
5017,697
25122,686
17833,696
23284,689
18994,690
18284,665
24570,689
35525,664
32373,667
6397,671
42845,699
28272,680
46698,687
46850,658
34865,654
8329,677
30268,685
41796,664
3471,676
45657,662
14472,695
18509,691
30254,671
34501,757
18394,662
30447,706
34051,679
45253,689
12448,682
10028,684
21621,776
33787,663
16184,683
49334,670
9518,662
27386,672
25051,708
19194,686
1651,692
33598,679
33937,698
10720,696
6256,691
28854,693
5469,688
29411,702
16044,663
10258,664
43934,684
13428,694
37861,690
21817,681
541,671
42092,690
12693,669
5997,713
3390,683
44848,687
43922,672
28731,677
14226,679
16029,694
51262,693
43543,692
11005,676
36727,657
27523,661
6643,709
29750,665
23225,696
16087,665
3586,680
29197,710
36060,700
2563,709
43590,701
27766,688
48462,670
37804,674
33848,710
38659,670
26661,657
14537,665
2023,667
13109,695
50039,697
7909,653
49685,713
23705,670
1013,700
47639,678
18313,668
42003,681
38019,664
9596,673
34947,677
17081,714
23762,654
12087,677
5110,684
24286,674
34546,668
36751,701
15379,666
23928,678
40372,673
19873,643
13944,671
26832,709
35851,674
10805,668
19033,679
43241,674
47701,663
19363,668
37900,683
2159,699
31656,675
11329,684
25498,667
14042,674
14566,705
39213,680
36735,694
34196,707
3081,684
2520,687
44522,737
49336,661
42815,685
49553,679
48847,690
38787,669
16832,725
25860,676
22656,556
36495,660
41321,686
22663,670
29806,700
36068,672
9496,715
39019,659
5926,679
29725,685
16406,681
18450,675
18037,694
8894,675
8706,664
1376,703
1724,660
27044,668
3754,671
43285,674
29739,684
20567,678
46486,670
36850,650
26062,661
44638,675
24858,716
45268,668
13057,645
19921,673
28444,681
23387,729
43541,708
20714,671
28927,674
42719,673
14571,720
29334,615
17030,712
23911,689
33069,664
14215,675
15997,678
39933,667
28044,685
48576,702
43950,682
37643,676
10736,689
30841,692
12258,677
18544,661
33453,669
49790,677
11435,724
49294,698
14291,684
2461,687
12275,685
27413,699
11889,668
39896,696
38714,697
4583,672
22168,650
45000,694
26806,671
23953,669
45838,669
16905,699
29921,705
49964,682
3983,679
47454,734
39071,681
42676,674
33548,683
17153,648
21991,661
5978,687
25227,646
20131,683
34964,697
46857,702
51198,678
20669,669
12504,686
42600,671
26189,705
6979,676
32125,672
11824,638
25538,700
31182,664
35144,674
17630,661
23888,664
44251,689
39279,705
13279,674
28270,694
50258,696
47241,657
5439,696
10759,715
39261,666
41732,689
29956,663
27065,668
28138,655
38278,667
38098,677
45454,677
4531,678
9866,710
48355,668
10142,655
44857,703
28903,670
22804,697
16531,689
18052,676
11280,673
35479,669
24034,688
28082,687
7788,655
36224,675
28758,691
4940,695
41991,686
26724,694
22614,691
39851,680
30111,681
47684,673
31186,695
25431,690
7099,657
8080,657
23472,685
48966,662
49467,670
27425,689
41674,690
25364,681
28671,623
20281,700
48681,690
23561,674
42080,731
6172,683
3631,674
39040,662
25000,661
33160,696
3191,657
32784,677
30911,679
50769,635
19877,673
30620,691
26035,670
49320,618
14056,685
7394,681
21223,688
33361,686
28411,662
37487,686
25121,682
38595,723
10749,690
24345,683
29300,697
22420,665
4798,674
10634,676
4795,666
44002,690
41424,674
163,673
671,671
47076,663
51070,654
16052,669
47596,654
24817,676
22740,678
30784,645
25476,706
5542,686
40761,695
24022,654
23177,697
43668,681
7758,695
37605,649
6548,686
24282,644
4481,686
3716,643
10837,693
38908,698
9956,687
31174,716
34317,716
27605,714
26715,683
30874,698
31238,669
14818,670
33535,635
5693,697
32371,660
42468,670
15422,651
37285,700
12411,679
50161,724
48716,708
3292,643
41779,679
34171,655
1382,656
43108,661
23312,731
34406,676
46851,672
32003,675
41568,661
23291,666
31823,669
6406,693
9074,677
28141,699
28861,651
5448,650
29794,664
44936,669
37846,702
25032,685
30158,680
26526,670
46332,672
36618,684
39256,682
31497,656
42913,670
13828,667
39922,657
6430,680
6610,678
27286,651
37947,688
20733,687
12330,664
18268,686
12677,668
35262,658
28179,675
33613,680
8734,675
11916,658
28763,686
11871,683
45183,669
7967,746
23563,741
40108,678
46659,649
31822,690
16920,694
17347,662
39905,681
35732,692
48519,694
48244,689
5772,730
23429,668
35298,709
11138,679
48563,672
14716,692
8429,680
37685,735
31055,669
25709,661
31552,677
5901,684
8286,684
29984,659
8984,684
5656,728
28937,644
38675,686
7373,675
49873,653
6721,687
24226,678
46484,682
12686,681
8264,689
40461,692
29619,678
31750,724
28495,683
8325,665
7629,672
45033,698
11421,693
34594,677
21932,661
25169,690
12329,686
33328,638
31982,691
36875,658
24819,681
5435,678
4437,714
10382,686
24981,710
17826,692
24837,674
37174,674
36035,697
18073,690
42685,676
38067,693
18880,646
47864,669
30682,683
35585,707
18792,677
22641,680
5782,677
16163,612
19169,655
9715,652
10699,667
50573,669
4895,717
26342,687
20421,666
13395,671
32916,691
16669,674
32376,670
18752,696
41323,709
26116,675
29301,688
48231,706
37211,674
7446,672
33004,673
15901,671
34447,646
10754,699
39891,677
50139,664
42891,672
46479,702
29328,670
3083,635
33400,671
23197,705
35433,671
207,686
28982,671
25592,718
3374,696
10526,688
48604,681
42828,669
47556,668
30137,668
44843,671
49310,696
32007,660
46877,662
9686,711
19201,664
5249,696
32581,684
8533,693
40194,692
45113,680
49506,711
40747,654
50331,674
34503,696
14484,720
4255,695
49005,690
2475,679
10756,698
5051,666
3713,685
6704,659
2472,692
37957,693
10106,672
31367,667
16456,683
14210,672
7843,662
45408,668
46820,683
45799,675
12323,700
39532,669
25766,644
31007,656
10793,679
33893,707
17625,688
51014,678
29371,688
44311,657
32496,695
48950,677
23164,700
32117,672
28482,661
4358,671
46882,660
17727,675
33537,674
21400,718
7421,712
39420,683
27213,667
9160,664
26122,684
23711,618
40390,660
33755,668
27042,676
16014,683
2852,690
11695,651
41621,687
14996,695
17014,673
29344,694
17633,690
26160,689
42422,682
3040,671
16035,678
37778,686
145,646
23384,676
36041,690
31910,681
7227,649
36451,710
39575,673
45105,714
34084,688
35993,690
51037,693
31401,686
9852,674
38520,689
10617,729
16393,697
37384,683
28552,674
50623,690
23253,647
34068,669
23669,675
15222,692
22668,670
50689,651
13673,674
42668,653
5495,681
21675,709
42368,651
34566,690
12149,674
42435,663
24611,671
6441,659
8636,679
24489,669
48368,672
18743,653
23486,677
3654,675
7052,672
29734,702
48713,657
44139,672
48478,684
34054,679
20829,669
34905,592
23171,684
43596,683
44976,666
12289,663
42641,680
49058,697
13467,736
6894,695
42652,644
36378,734
27117,684
28211,654
7151,701
6012,690
46413,708
46881,689
37650,662
13076,677
45379,691
44814,679
36914,693
8906,675
39310,676
21627,689
27764,682
4431,685
49140,670
33174,688
24596,657
39338,657
13178,684
26987,663
16173,682
26966,690
25519,673
8234,665
43790,686
46819,669
11563,654
27598,648
11556,687
16353,689
21636,701
32779,676
4760,660
1177,660
31348,683
26523,671
43461,677
35631,674
6471,695
28441,667
22612,659
41986,718
12040,750
35757,695
25537,678
11207,690
39778,665
44298,690
14437,664
22443,670
31010,686
28144,676
8927,681
45360,678
17824,723
51027,738
31324,670
35643,695
12178,671
9108,680
34958,694
37574,664
27723,698
23616,678
3726,696
26200,662
41781,666
40957,677
1367,675
3712,691
38218,681
17772,734
25426,685
48406,667
33768,671
31116,673
7761,662
36321,707
4114,679
26213,666
1667,676
29165,674
35941,693
48508,694
25923,685
39882,648
488,699
19614,690
27208,692
6924,676
45743,683
21592,690
7848,693
5704,675
40901,695
17087,678
37873,728
4033,684
36059,697
8125,678
44633,672
26984,655
13380,681
42287,679
50886,697
46733,702
47055,725
13598,640
49324,681
50080,673
30659,656
37208,676
42823,667
29259,695
50713,655
49860,653
50377,684
50565,682
24089,673
15504,638
28625,692
22473,638
15577,681
38006,679
47414,686
48320,654
45141,683
50149,686
13669,696
40287,700
23196,673
42759,668
41974,678
42324,677
10225,655
4470,709
17275,662
43753,691
1969,727
12595,687
32556,672
38525,690
22911,694
39062,679
12115,704
13605,707
40363,680
9110,675
3249,676
6570,686
6638,668
15398,668
23857,691
45272,680
125,676
48938,678
38138,682
1239,702
35057,678
41235,688
25611,687
33997,683
9200,690
29856,682
39748,676
37946,692
28404,701
10724,662
20677,668
1058,706
39030,684
15360,681
27420,668
281,692
25619,681
25892,670
47614,668
968,719
16001,713
20337,659
34707,699
17658,687
619,676
18309,693
1742,701
17774,686
14135,638
26155,680
9847,675
36336,665
26928,681
26788,672
15563,674
6116,681
35946,678
19576,660
42267,750
6099,692
16959,650
43320,675
23040,702
23499,695
13994,696
38663,673
48403,668
6276,670
42240,681
50035,677
45917,688
11083,680
5724,667
10831,681
16653,656
33397,656
44738,691
39198,651
36142,710
12588,668
32419,701
20939,700
21927,709
13760,673
43006,696
2113,685
26616,675
35984,702
45893,677
3814,652
41089,695
35923,693
47064,682
35046,651
4599,679
32781,691
34414,668
29052,690
50211,670
35133,684
4648,678
44965,739
26916,680
33142,718
49381,671
22861,677
525,677
41899,682
11561,679
46678,683
12765,670
23279,681
26723,677
19975,679
27490,683
19342,690
33297,689
48364,674
21116,641
42229,672
45241,669
17778,699
29426,650
12201,654
45350,697
11171,692
26017,685
26958,650
51175,670
12003,658
22015,722
31585,679
31860,659
25849,684
6563,688
4703,677
15282,673
48689,678
39063,673
33723,684
39443,709
36221,676
25963,666
12803,674
47908,663
8595,683
34839,678
956,694
46804,689
7005,679
30027,684
33120,679
46286,671
16309,654
39004,689
45500,682
28706,664
8946,672
14025,641
49997,701
51310,677
2920,682
48479,659
37412,727
661,685
16082,711
39825,681
10181,669
20049,707
24363,662
26911,672
4790,685
2356,690
44662,705
28380,685
18311,655
50914,690
20022,662
31890,680
26745,671
17650,696
13612,683
1560,650
44555,673
10326,679
7179,662
15349,724
15313,666
46026,676
36877,663
29545,668
21288,694
33282,699
33662,692
8601,674
16405,692
27961,703
51270,707
899,725
32975,698
50036,677
33226,685
26630,662
35198,707
24826,665
13629,680
25683,680
3389,692
26289,681
36679,673
25291,681
33320,651
26015,684
39685,669
18440,669
1925,677
38850,688
50423,705
25003,673
9078,673
105,720
3041,656
16369,676
10361,666
32857,688
23398,692
15525,650
43201,670
47219,679
23116,670
18333,687
45004,678
46824,683
27424,687
6368,681
49153,644
22431,679
9127,707
8905,691
35488,682
48787,673
30811,673
29781,691
46389,681
8783,726
48590,681
51111,700
39499,736
43408,702
9768,685
46167,652
3762,672
32981,673
30087,651
49818,676
41688,669
21804,673
6154,677
26143,696
41125,663
17773,696
29009,715
30015,692
26589,674
36935,733
20172,688
29759,664
16967,687
35201,682
49268,680
5109,682
9208,681
50001,675
8712,678
34531,647
13547,705
28541,663
11536,643
47837,651
3224,688
526,678
15251,682
44859,668
5655,661
41652,662
38827,706
17343,671
39110,652
30707,672
20017,698
46765,759
17434,710
8782,688
8711,653
3380,669
36444,667
5776,669
39341,689
21563,663
34375,674
19994,658
18639,674
23019,648
51333,661
26385,665
48651,681
17175,679
41752,694
19440,664
26431,693
48290,687
1980,726
11425,674
19982,672
44923,676
12857,660
7424,668
5626,679
32196,659
34450,677
48901,679
28602,666
16335,654
39214,704
33756,693
32347,677
28087,690
47851,689
44413,682
22042,695
11722,688
3093,687
13261,673
46766,672
23411,662
17482,690
10396,741
35612,678
41846,697
3342,690
16422,689
32232,631
6540,668
23650,672
14288,677
36124,663
13025,666
26029,686
11745,657
44569,769
49981,678
29241,708
27082,661
27570,718
47182,708
31598,689
7813,703
51004,671
21510,659
27083,657
35196,668
21427,735
21730,708
25338,731
11939,692
21195,683
24860,748
37567,664
23821,662
2353,652
49146,685
11383,681
20953,662
9077,682
8073,669
14859,712
50733,689
7491,653
45539,665
50416,671
7059,665
13507,663
16661,666
5084,671
26660,645
25821,690
35150,652
33339,680
1435,674
13281,677
42207,658
21736,707
29257,682
44486,657
47517,689
10706,662
5445,664
1007,678
31575,665
37311,667
12987,697
7009,654
31966,681
34832,666
1136,672
9882,695
30220,717
21727,685
10177,700
33062,667
26123,719
26588,700
48845,675
18787,717
26705,708
36766,686
42534,709
36509,657
11700,665
22890,660
2719,705
40329,678
12713,688
47638,683
49138,676
2808,674
9017,684
48874,682
22534,665
2469,665
3738,776
20670,672
46249,656
26292,691
32088,674
33130,696
39692,690
18088,661
31290,677
47456,675
2139,686
19623,633
7314,736
20695,678
34080,692
26572,674
6183,667
30561,702
11303,690
1591,682
50564,683
18546,659
2396,683
49469,681
47327,678
9516,680
38001,710
49925,679
21452,683
20420,679
41755,665
3020,681
9903,701
40996,704
29125,722
41873,671
46681,660
5295,682
3972,664
21754,706
14663,669
4133,686
33742,686
40059,665
25559,684
15585,685
42520,686
46542,667
29192,696
28841,677
25931,658
23265,678
37784,662
17602,691
32284,694
43642,704
23874,655
46007,666
18024,669
17674,696
44641,665
17764,681
34701,659
37443,611
10222,752
33660,685
7287,684
7906,650
28831,695
24578,711
47319,705
26685,680
25425,659
18850,674
7657,697
42874,686
26172,682
30448,682
18297,665
11362,663
46600,657
726,679
7214,645
8245,676
15876,683
14199,678
43513,694
27376,662
17320,677
40042,693
11593,685
34157,685
36332,671
41844,689
38197,691
15934,689
48988,678
14899,709
24262,710
48280,673
14561,687
34636,682
29757,664
40970,661
806,671
37573,671
32123,655
41898,707
45028,675
50257,674
51287,681
43194,671
31883,657
9155,683
23895,673
15152,664
4494,687
35400,681
47054,711
49921,688
25280,688
40600,677
47037,711
32913,659
34801,670
32413,686
24951,644
33933,677
44460,657
2050,689
20144,667
32733,664
10816,728
12676,738
3430,658
24574,686
39837,647
37129,673
10616,727
18155,682
19895,656
33039,682
12984,652
8436,675
29629,700
45084,711
51053,669
41773,658
50926,676
30586,681
3810,727
13919,680
48543,687
29969,683
27788,701
9996,692
29430,689
37114,665
545,650
8502,685
44481,636
15229,686
9323,708
13737,681
28687,697
48288,692
27345,696
7564,641
15317,669
44547,694
6640,686
28535,683
40998,673
12651,681
23510,691
20662,701
31705,683
2983,683
29866,682
16514,682
13409,661
30907,691
35435,686
9374,682
24077,676
21776,686
614,613
17850,671
37265,675
19426,688
25510,661
36062,676
6737,669
34268,661
29398,696
41786,657
17905,672
50213,661
15023,689
11122,672
4232,679
24070,694
8820,671
37198,672
44813,706
16774,687
28921,658
19541,703
22297,666
12182,703
41360,675
4806,700
29711,675
49995,683
27935,693
46617,690
25064,671
11918,737
15896,688
5319,684
39887,668
2421,664
1750,680
11344,672
12254,664
50990,665
338,694
24791,681
44623,673
1341,653
50768,711
28470,650
36408,675
49481,653
21520,707
35772,676
6960,679
4090,744
49082,694
26212,683
23051,683
23393,657
20581,666
19933,616
9650,672
41131,691
20587,654
34020,692
28145,673
45186,677
24354,642
13350,665
50052,691
18023,651
9130,669
60,670
34008,678
37904,687
35111,682
15048,671
34888,668
1524,684
40385,638
32921,658
47304,669
481,679
38890,674
45420,696
24058,677
12112,686
15850,666
31987,722
1762,684
48594,714
48275,680
8942,726
40483,669
21792,705
23863,671
29077,658
4853,681
2711,685
23150,679
28769,685
31463,687
11046,659
24762,673
25712,678
6819,688
24063,679
13081,686
21874,661
11555,674
21172,689
19250,719
38709,697
35835,674
50134,724
36397,688
29373,670
24027,683
35796,665
35737,688
11664,689
27529,673
8646,680
47924,636
46828,671
30987,651
4263,703
29402,672
17029,671
15646,687
40760,671
16725,677
40809,681
48756,668
1622,669
12875,722
31896,698
22180,680
39952,730
50490,693
31653,648
38243,660
26665,688
31889,686
16458,717
8996,674
11372,707
41401,656
17685,715
23752,666
34072,633
41196,680
36801,658
35367,687
12808,684
2573,684
27856,671
35954,699
28529,694
37599,663
20607,679
48854,689
24557,677
2106,675
19063,638
48285,717
45648,709
29975,703
17771,712
43861,663
7083,672
45960,681
1279,718
13221,637
33572,648
14596,683
11382,695
37334,665
29378,676
50934,692
15358,690
37609,691
19978,663
22419,646
23236,660
42880,624
8705,666
31419,737
13859,666
41874,683
36220,653
20079,677
2198,682
16032,705
4425,667
6150,676
47057,667
17327,657
822,688
47838,677
21389,688
41124,679
12175,658
18922,717
47917,696
9503,683
31821,659
21591,662
50726,670
7970,699
13575,703
35822,692
20059,683
24160,674
39986,669
6722,668
3300,687
19694,699
31480,700
8519,700
49148,687
10682,691
30678,697
47063,692
10998,670
45368,667
49984,719
44039,695
51088,673
19846,676
26399,666
40411,682
16438,688
47190,668
10093,686
34249,656
37641,693
13087,696
48770,679
40806,688
12342,685
25522,675
38565,681
11485,663
26737,678
38000,688
6645,668
28865,664
48302,703
38258,676
33536,671
18449,667
23570,715
28071,690
7311,684
24861,612
42460,656
20908,648
27952,690
2717,678
2079,642
27965,641
33719,682
24442,681
2482,679
26838,668
41949,704
1759,701
9984,661
20806,681
9916,697
21566,695
31195,690
24917,671
37011,676
49840,682
19816,691
46163,677
4944,680
27696,709
38356,658
16241,679
10395,684
19097,668
4757,715
28734,637
37148,683
46240,698
22359,695
19956,666
45765,684
5299,660
1990,674
45080,688
45719,647
13490,656
4971,722
51002,679
45994,685
6783,672
36368,693
8666,655
8070,657
8577,655
7973,674
43082,649
34393,666
49688,709
25150,719
40738,667
13224,680
32409,698
36980,668
39224,686
31880,688
9524,700
11694,674
2708,686
39282,666
37430,670
34622,708
35840,668
19256,658
47523,671
1645,687
36185,671
36244,687
22116,671
11053,649
34560,687
13718,663
47882,667
3797,757
3368,711
44327,686
39964,674
20530,684
44409,668
41563,685
27632,659
126,693
38727,666
46403,642
15343,663
